Acronym,Disease,Abbreviation,DB_indication,DBCOND_ID,ChEMBL_indication,ChEMBL_ID,Ruiz_indication,Ruiz_ID
LOAD_consortium,Alzheimer's disease,Alzheimer,Dementia of the Alzheimer's Type; Alzheimer's Disease (AD); Moderate Alzheimer's Type Dementia,DBCOND0034650; DBCOND0049114; DBCOND0106440,Alzheimer's disease,EFO:0000249,Alzheimer's disease,C0002395
ASTHMA,Asthma,Asthma,"Asthma; Cough Variant Asthma; Bronchial Asthma; Severe Asthma; Asthma, Allergic; Severe bronchial asthma",DBCOND0013565; DBCOND0039880; DBCOND0031527; DBCOND0039302; DBCOND0047182; DBCOND0107864,asthma,EFO:0000270,asthma,C0004096
AD,Atopic dermatitis,Atopic dermatitis,"Atopic Dermatitis; Moderate Atopic dermatitis; Moderate to Severe Atopic Dermatitis; Refractory, severe Atopic Dermatitis; Mild to Moderate Atopic Dermatitis",DBCOND0028414; DBCOND0025271; DBCOND0031699; DBCOND0112041; DBCOND0038357,atopic eczema,EFO:0000274,"Dermatitis, Atopic; eczema",C0011615; C0013595
AF,Atrial fibrillation,Atrial fibrillation,"Atrial Fibrillation; Atrial Fibrillation or Flutter; Chronic Atrial Fibrillation; Symptomatic, recurrent Atrial Fibrillation; Pre-excited atrial fibrillation",DBCOND0000503; DBCOND0077970; DBCOND0065022; DBCOND0112202; DBCOND0022645,atrial fibrillation,EFO:0000275,Paroxysmal Atrial Fibrillation; atrial fibrillation (AF),C0235480; C0004238
BIPOLAR,Bipolar disorder,Bipolar,"Bipolar 1 Disorder; Bipolar Disorder (BD); Depression, Bipolar",DBCOND0020745; DBCOND0034367; DBCOND0030402,bipolar I disorder; bipolar disorder; bipolar II disorder,EFO:0009963; EFO:0000289; EFO:0009964,"Depression, Bipolar; bipolar disorder",C0005587; C0005586
COPD_FIG_UKBB,Chronic obstructive pulmonary disease,COPD,Acute Exacerbation of Chronic Obstructive Pulmonary Disease; Severe COPD exacerbation; Persistent COPD symptoms; Moderate to Severe Chronic Obstructive Pulmonary Disease (COPD); Chronic Obstructive Pulmonary Disease (COPD); Emphysema; Chronic Bronchitis,DBCOND0068835; DBCOND0023007; DBCOND0134818; DBCOND0057506; DBCOND0031289; DBCOND0019688; DBCOND0029977,chronic obstructive pulmonary disease; chronic bronchitis; emphysema,EFO:0000341; EFO:0006505; EFO:0000464,"Chronic Obstructive Airway Disease; Bronchitis, Chronic; Pulmonary Emphysema; Chronic Lung Disease",C0024117; C0008677; C0034067; C0746102
CAD_consortium,Coronary Artery Disease,CAD,"Coronary Artery Disease (CAD); Coronary Heart Disease (CHD); Chronic Coronary Artery Disease; Coronary Artery Atherosclerosis; Cardiovascular Disease (CVD); Unstable Angina Pectoris; Angina Pectoris; Chronic Angina; Chronic Stable Angina Pectoris; Percutaneous coronary intervention, Unstable angina; Ischemic complication caused by unstable angina; Acute Coronary Syndrome (ACS) caused by Unstable Angina Pectoris",DBCOND0032937; DBCOND0040592; DBCOND0050335; DBCOND0051452; DBCOND0057913; DBCOND0032056; DBCOND0027898; DBCOND0040763; DBCOND0075514; DBCOND0023250; DBCOND0136424; DBCOND0141101,coronary artery disease; coronary atherosclerosis; atherosclerosis; intermediate coronary syndrome; angina pectoris; cardiovascular disease,EFO:0001645; MONDO:0021661; EFO:0003914; EFO:1000985; EFO:0003913; EFO:0000319,"coronary artery disease (CAD); coronary heart disease; atherosclerosis; Coronary Arteriosclerosis; acute coronary syndrome (ACS); angina pectoris; Angina, Unstable",C1956346; C0010068; C0004153; C0010054; C0948089; C0002962; C0002965
DBP_meta,Diastolic blood pressure,Diastolic BP,"High Blood Pressure (Hypertension); Hypertension, Essential Hypertension; Hypertension Arterial; Hypotension",DBCOND0040789; DBCOND0117851; DBCOND0103505; DBCOND0020133,hypertension; primary hypertension; hypotension,EFO:0000537; EFO:1002032; EFO:0005251,Essential Hypertension; hypotension; Hypertensive disease; Malignant Hypertension; Hypertensive Crisis,C0085580; C0020649; C0020538; C0020540; C0020546
ENDOMETRIOSIS_FIG_UKBB,Endometriosis,Endometriosis,Endometriosis,DBCOND0001340,endometriosis of uterus; endometriosis,MONDO:0010888; EFO:0001065,endometriosis,C0014175
EPILEPSY,Epilepsy,Epilepsy,"Refractory Epilepsy; Epilepsy, Rolandic; Temporal Lobe Epilepsy (TLE); Epilepsies; Seizures, Epileptic; Petit Mal Epilepsy; Seizure, Absence; Dravet Syndrome (DS); Partial-Onset Seizures; Epilepsies, Myoclonic; Myoclonic seizures; Grand mal Generalized tonic-clonic seizure",DBCOND0032649; DBCOND0003617; DBCOND0122037; DBCOND0035279; DBCOND0034792; DBCOND0030469; DBCOND0031292; DBCOND0140482; DBCOND0032900; DBCOND0130571; DBCOND0022716; DBCOND0021730,epilepsy; partial epilepsy; complex partial epilepsy; partial motor epilepsy; Dravet syndrome; epilepsy with generalized tonic-clonic seizures; Bilateral tonic-clonic seizure; Childhood absence epilepsy; developmental and epileptic encephalopathy; reflex epilepsy; Generalized non-motor (absence) seizure; temporal lobe epilepsy; photosensitive epilepsy; Seizure,EFO:0000474; EFO:0004263; EFO:1000877; EFO:1001089; Orphanet:33069; EFO:0007262; HP:0002069; Orphanet:64280; MONDO:0100062; EFO:1001146; HP:0002121; EFO:0000773; MONDO:0015643; HP:0001250,"EPILEPSY, PYRIDOXINE-DEPENDENT; epilepsy; Epilepsy, Complex Partial; Benign Neonatal Epilepsy; Infantile Severe Myoclonic Epilepsy; Absence Epilepsy; Tonic-Clonic Epilepsy; Tonic - clonic seizures; Simple Partial Seizures; Complex Partial Seizures; Epilepsy, Temporal Lobe; seizures; Atypical Absence Seizure; Generalized Seizures",C1849508; C0014544; C0085417; C0270851; C0751122; C0014553; C0014549; C0494475; C0234974; C0149958; C0014556; C0036572; C0595948; C0234533
